Cluster_ID	Gene	Degree_Centrality	Betweenness_Centrality	Closeness_Centrality
0	PIK3CA	0.4058	0.4294	0.5702
0	KMT2D	0.3043	0.2498	0.5227
0	CTNNB1	0.2464	0.2562	0.4964
0	KMT2C	0.2029	0.0561	0.4259
0	SMAD2	0.1884	0.1378	0.4059
0	KRAS	0.1739	0.168	0.5227
0	EPHA3	0.1594	0.0576	0.4395
0	FLT4	0.1014	0.0075	0.4035
0	KIT	0.1014	0.0584	0.4726
0	MSH3	0.1014	0.0185	0.46
0	SMAD4	0.1014	0.1018	0.377
0	ELF3	0.0725	0.0079	0.377
0	EPHA7	0.0725	0.0155	0.4132
0	IRS2	0.0725	0.0417	0.434
0	STAG2	0.0725	0.005	0.4132
0	WWTR1	0.0725	0.0283	0.4313
0	ABL1	0.058	0.0099	0.352
0	ARAF	0.058	0.0078	0.3943
0	DNMT3A	0.058	0.0021	0.373
0	EGFR	0.058	0.0021	0.377
0	EPHB1	0.058	0.0174	0.3485
0	ERCC3	0.058	0.0077	0.3988
0	MYOD1	0.058	0.0056	0.4233
0	SMAD3	0.058	0.0033	0.377
0	SMARCA4	0.058	0.0375	0.3855
0	SOX17	0.058	0.0029	0.4107
0	AKT3	0.0435	0.0016	0.4083
0	BAP1	0.0435	0.0068	0.377
0	CIC	0.0435	0.0038	0.4182
0	GSK3B	0.0435	0.0	0.3812
0	MALT1	0.0435	0.0	0.3812
0	RPS6KA4	0.0435	0.0084	0.3791
0	CDKN1B	0.029	0.0	0.392
0	CUL3	0.029	0.0	0.371
0	DNMT1	0.029	0.029	0.3485
0	EPAS1	0.029	0.0	0.352
0	ERCC4	0.029	0.0	0.3433
0	MPL	0.029	0.0014	0.3575
0	NUF2	0.029	0.0015	0.3557
0	PIK3R3	0.029	0.005	0.375
0	RECQL4	0.029	0.0052	0.2936
0	ACVR1	0.0145	0.0	0.3651
0	AKT2	0.0145	0.0	0.3651
0	BARD1	0.0145	0.0	0.2749
0	CD274	0.0145	0.0	0.3651
0	DAXX	0.0145	0.0	0.3
0	DCUN1D1	0.0145	0.0	0.345
0	ERCC2	0.0145	0.0	0.3651
0	FAM175A	0.0145	0.0	0.3651
0	FANCA	0.0145	0.0	0.3333
0	GATA1	0.0145	0.0	0.3651
0	GATA2	0.0145	0.0	0.2749
0	IDH1	0.0145	0.0	0.2899
0	KDM6A	0.0145	0.0	0.2899
0	KLF4	0.0145	0.0	0.3651
0	MAP2K1	0.0145	0.0	0.2794
0	MUTYH	0.0145	0.0	0.3333
0	MYD88	0.0145	0.0	0.345
0	NBN	0.0145	0.0	0.3333
0	PGBD5	0.0145	0.0	0.3651
0	PPP4R2	0.0145	0.0	0.3651
0	REL	0.0145	0.0	0.3651
0	SF3B1	0.0145	0.0	0.3333
0	SMYD3	0.0145	0.0	0.3651
0	STAT3	0.0145	0.0	0.345
0	SUZ12	0.0145	0.0	0.3651
0	TCF3	0.0145	0.0	0.2899
0	TP63	0.0145	0.0	0.2594
0	TRAF7	0.0145	0.0	0.2749
0	U2AF1	0.0145	0.0	0.2899
1	NF1	0.6842	0.0525	0.75
1	POLE	0.6842	0.0589	0.75
1	BRCA2	0.6579	0.034	0.7355
1	PIK3C2G	0.6579	0.0454	0.7355
1	FAT1	0.6491	0.0253	0.7308
1	PLCG2	0.6491	0.0306	0.7308
1	ZFHX3	0.6491	0.0591	0.7355
1	ARID2	0.6404	0.0246	0.7261
1	FLT1	0.6404	0.023	0.7261
1	PREX2	0.6404	0.026	0.7261
1	NCOR1	0.6316	0.0312	0.7215
1	TEK	0.6316	0.0111	0.7215
1	TET1	0.6316	0.012	0.7215
1	TP53BP1	0.6228	0.0111	0.717
1	DNMT3B	0.614	0.0098	0.7125
1	JAK1	0.614	0.0103	0.7125
1	NSD1	0.614	0.0091	0.7125
1	BRCA1	0.6053	0.0079	0.7081
1	CDC73	0.6053	0.0091	0.7081
1	NTRK2	0.6053	0.0287	0.7081
1	INSR	0.5877	0.0049	0.6994
1	CREBBP	0.4912	0.0087	0.6441
1	ALK	0.4737	0.0317	0.6441
1	MGA	0.4649	0.027	0.6369
1	MED12	0.4561	0.0102	0.6369
1	SLX4	0.4386	0.0067	0.6298
1	SPEN	0.4298	0.0141	0.6264
1	ANKRD11	0.4123	0.0052	0.6162
1	FGFR1	0.4123	0.0042	0.6162
1	MSH6	0.4123	0.0046	0.6162
1	KMT2A	0.4035	0.0019	0.6162
1	MAP3K1	0.4035	0.0046	0.6129
1	IKBKE	0.3947	0.0047	0.6064
1	INPPL1	0.3947	0.0095	0.6032
1	JAK2	0.3947	0.0063	0.6129
1	ESR1	0.386	0.0023	0.6032
1	MITF	0.386	0.0036	0.6032
1	MRE11A	0.386	0.002	0.6064
1	B2M	0.3772	0.001	0.5969
1	PTPRD	0.3772	0.0026	0.6
1	RPTOR	0.3772	0.0082	0.6032
1	UPF1	0.3772	0.0015	0.6032
1	FLT3	0.3684	0.0039	0.6
1	RFWD2	0.3684	0.0037	0.6
1	SMARCA2	0.3684	0.0145	0.6032
1	ARID1B	0.3596	0.0188	0.5938
1	CTR9	0.3596	0.0033	0.5969
1	CYLD	0.3596	0.001	0.5969
1	ERBB3	0.3596	0.0119	0.5876
1	ERG	0.3596	0.0003	0.6
1	KMT2B	0.3509	0.0084	0.5907
1	PTCH1	0.3509	0.0106	0.6032
1	ALB	0.3421	0.0	0.5907
1	CARD11	0.3421	0.0242	0.5907
1	ETAA1	0.3421	0.0	0.5907
1	MYC	0.3421	0.0007	0.5846
