Gene_B	Co_Occurrence_Count	P_Value	Log2OR	P_Adj
ABL1	22	0.5020785096449469	0.04369428235447906	1.0
AC008738.1	0	1.0	-10.0	1.0
ACVR1	6	0.7155128230320162	-0.2478960193968267	1.0
AGO2	13	0.2563258533430946	0.43226769942333454	1.0
AKT1	6	0.9592227058942568	-0.9694985532931275	1.0
AKT2	5	0.8571869275352011	-0.6122399149740116	1.0
AKT3	22	0.14395764340204156	0.4884595954995952	1.0
ALB	5	0.1503697474970409	1.3012206135161195	1.0
ALK	62	0.40070623166536157	0.0757424125322032	1.0
ALOX12B	5	0.730027131800686	-0.2885170509882219	1.0
AMER1	76	0.0005091392559970317	0.7858454922497151	0.02606792990704802
ANKRD11	23	0.9904024366187735	-0.7476030251484628	1.0
APC	52	0.6791174066679428	-0.09611831804375477	1.0
APLNR	2	0.6563555901538993	-0.024227682485520805	1.0
AR	40	0.17442596759981782	0.30673209342077684	1.0
ARAF	15	0.8591688612825814	-0.40843171346483415	1.0
ARHGAP35	8	0.694333889203305	-0.1954706088577483	1.0
ARID1A	82	0.6122350093390079	-0.0446909894679871	1.0
ARID1B	43	0.3907501418651377	0.1017254463581977	1.0
ARID2	56	0.5715628162561035	-0.02534905440225367	1.0
ARID5B	17	0.37188897773074786	0.20796652546796737	1.0
ASXL1	29	0.2934286591069548	0.22397059505342756	1.0
ASXL2	23	0.6372185765525102	-0.0872656888836654	1.0
ATM	169	2.286813759045962e-16	1.4299132867144702	5.854243223157663e-14
ATR	47	0.3038419289208573	0.161186486285924	1.0
ATRX	82	0.005580733396462417	0.5706371692432372	0.16807855876404454
ATXN7	1	0.9753943427131021	-2.0277847829293187	1.0
AURKA	2	0.9005659023423961	-1.0266132887188746	1.0
AURKB	7	0.15632950103016408	0.9798552655583421	1.0
AXIN1	19	0.381598333192105	0.18198236202755513	1.0
AXIN2	19	0.381598333192105	0.18198236202755513	1.0
AXL	10	0.9277903675256688	-0.6632694670833976	1.0
B2M	10	0.5346224766766714	0.05021282009246676	1.0
BABAM1	8	0.2909612860466068	0.5192123082277912	1.0
BAP1	19	0.3059110405393781	0.27338593374453013	1.0
BARD1	25	0.24420523206991834	0.30329690645515733	1.0
BBC3	2	0.8112599866927684	-0.6103824932256885	1.0
BCL10	3	0.8263381377556838	-0.6110003616226796	1.0
BCL2	3	0.3269306241473137	0.9775405494677264	1.0
BCL2L1	4	0.5382470456013587	0.1689744068188579	1.0
BCL2L11	8	0.060939597206538736	1.396666519368836	0.9750335553046198
BCL6	12	0.5348108663598248	0.037573495382374256	1.0
BCOR	54	0.11270756929252614	0.334441377516771	1.0
BIRC3	8	0.7388923268340215	-0.274072620157442	1.0
BLM	16	0.2844277483748407	0.33584904800742776	1.0
BMPR1A	8	0.23325171634753192	0.6573133449458403	1.0
BRAF	38	0.9999999269506031	-1.2635005458911954	1.0
BRCA1	37	0.45997513839064114	0.057680018986023894	1.0
BRCA2	50	0.1418340492231701	0.3090659439503128	1.0
BRD4	20	0.38592912553917996	0.1710761456899965	1.0
BRIP1	18	0.9096520178228739	-0.4772063203652734	1.0
BTK	29	0.2650890458182925	0.2543250055891485	1.0
C1orf147	0	1.0	-10.0	1.0
CALR	6	0.6613934326349058	-0.1403825591827562	1.0
CARD11	46	0.16053525443768954	0.3000631944391777	1.0
CARM1	4	0.5382470456013587	0.1689744068188579	1.0
CASP8	6	0.9914668910022704	-1.3075258352805352	1.0
CBFB	2	0.8112599866927684	-0.6103824932256885	1.0
CBL	15	0.6926320811621679	-0.1638002674581623	1.0
CCND1	2	0.9912191257447202	-1.937688210975652	1.0
CCND2	9	0.11365072407263777	0.9810168966324272	1.0
CCND3	5	0.45955997785000524	0.2988350072827656	1.0
CCNE1	13	0.11106196104236707	0.7757011211996491	1.0
CD274	1	0.5605841714318265	0.9763874427780495	1.0
CD276	6	0.3935455657544902	0.3925227049410176	1.0
CD79A	2	0.9874298538377348	-1.8375540329395352	1.0
CD79B	7	0.703887908186141	-0.21816966339470667	1.0
CDC42	1	0.9152964481740107	-1.3479233034203069	1.0
CDC73	25	0.0062808164354353	1.111909930098267	0.17458301257148137
CDH1	7	0.9759134490775049	-1.0327290700416485	1.0
CDK12	17	0.9730398807077967	-0.7040722268747067	1.0
CDK4	3	0.900244466964753	-0.9017017573877217	1.0
CDK6	8	0.7388923268340215	-0.274072620157442	1.0
CDK8	6	0.8707711526533025	-0.6128616079095643	1.0
