Cluster_ID	Database	Native_Macro_Sector	N_Pathways_Aggregated	Best_P-value	Unique_Genes_Count	Coverage_%	Total_Input_Genes	Original_Pathways	All_Unique_Genes
0	GO	GO: Cytokine-mediated signaling pathway	10	4.89051120610636e-05	3	3.95	76	interleukin-7-mediated signaling pathway (GO:0038111) | interleukin-21-mediated signaling pathway (GO:0038114) | interleukin-9-mediated signaling pathway (GO:0038113) | interleukin-35-mediated signaling pathway (GO:0070757) | interleukin-15-mediated signaling pathway (GO:0035723) | interleukin-27-mediated signaling pathway (GO:0070106) | interleukin-6-mediated signaling pathway (GO:0070102) | interleukin-23-mediated signaling pathway (GO:0038155) | leptin-mediated signaling pathway (GO:0033210) | interleukin-2-mediated signaling pathway (GO:0038110)	IRS2;JAK1;STAT3
0	GO	GO: Developmental process	9	2.849581800417708e-05	13	17.11	76	sympathetic nervous system development (GO:0048485) | nervous system development (GO:0007399) | hepaticobiliary system development (GO:0061008) | autonomic nervous system development (GO:0048483) | circulatory system development (GO:0072359) | central nervous system development (GO:0007417) | exocrine system development (GO:0035272) | digestive system development (GO:0055123) | spinal cord development (GO:0021510)	CDH1;CTNNB1;ERBB4;KIT;MET;NF1;NKX3-1;NTRK1;SMO;STAT3;TBX3;TEK;WWTR1
0	GO	GO: Biological regulation	8	4.528164816681611e-11	31	40.79	76	regulation of cell population proliferation (GO:0042127) | negative regulation of cellular process (GO:0048523) | regulation of cell cycle (GO:0051726) | regulation of cell division (GO:0051302) | regulation of programmed cell death (GO:0043067) | regulation of cellular response to stress (GO:0080135) | regulation of cell adhesion (GO:0030155) | regulation of cell differentiation (GO:0045595)	ALK;ATM;ATR;BIRC3;BRCA1;CTNNB1;ERBB4;FGFR4;FLCN;FLT1;GSK3B;INSR;IRS2;JUN;KDR;KIT;MDM4;MTOR;NF1;NKX3-1;NTRK1;PBRM1;PIK3C3;PIK3CG;PPM1D;RAF1;RASA1;SETD2;STAT3;TBX3;WWTR1
0	GO	GO: Dna metabolic process	7	1.7702187355375697e-07	9	11.84	76	DNA replication (GO:0006260) | telomere maintenance (GO:0000723) | DNA double-strand break processing (GO:0000729) | base-excision repair, gap-filling (GO:0006287) | DNA-dependent DNA replication maintenance of fidelity (GO:0045005) | mitochondrial DNA metabolic process (GO:0032042) | DNA topological change (GO:0006265)	ATM;ATR;BRCA1;ERCC4;PARP1;POLE;RECQL4;TOP1;UPF1
0	GO	GO: Dna repair	7	3.774160731834808e-05	10	13.16	76	double-strand break repair (GO:0006302) | recombinational repair (GO:0000725) | mismatch repair (GO:0006298) | nucleotide-excision repair (GO:0006289) | base-excision repair (GO:0006284) | interstrand cross-link repair (GO:0036297) | mitochondrial DNA repair (GO:0043504)	ATM;ATR;BRCA1;ERCC4;PARP1;PMS1;POLE;RECQL4;SETD2;TP53BP1
0	KEGG	KEGG: Signal transduction	23	1.6587191847339315e-14	35	46.05	76	PI3K-Akt signaling pathway | Ras signaling pathway | Rap1 signaling pathway | MAPK signaling pathway | ErbB signaling pathway | Phospholipase D signaling pathway | HIF-1 signaling pathway | FoxO signaling pathway | mTOR signaling pathway | JAK-STAT signaling pathway | VEGF signaling pathway | AMPK signaling pathway | Apelin signaling pathway | Calcium signaling pathway | Hippo signaling pathway | Phosphatidylinositol signaling system | NF-kappa B signaling pathway | TNF signaling pathway | Sphingolipid signaling pathway | cGMP-PKG signaling pathway | cAMP signaling pathway | Hedgehog signaling pathway | Wnt signaling pathway	ATM;BIRC3;BRCA1;CARD11;CDH1;CTNNB1;ERBB4;FGFR4;FLCN;FLT1;FYN;GSK3B;INPPL1;INSR;IRS2;JAK1;JUN;KDR;KIT;MET;MTOR;NF1;NTRK1;PARP1;PIK3C3;PIK3CB;PIK3CG;PIK3R2;RAF1;RASA1;SHOC2;SMO;STAT3;TEK;WWTR1
0	KEGG	KEGG: Cancer: specific types	17	8.811241880540884e-12	24	31.58	76	Breast cancer | Hepatocellular carcinoma | Colorectal cancer | Prostate cancer | Endometrial cancer | Gastric cancer | Acute myeloid leukemia | Renal cell carcinoma | Melanoma | Non-small cell lung cancer | Pancreatic cancer | Glioma | Thyroid cancer | Basal cell carcinoma | Chronic myeloid leukemia | Small cell lung cancer | Bladder cancer	ALK;BIRC3;BRCA1;CDH1;CTNNB1;ESR1;FLCN;GSK3B;JAK1;JUN;KIT;MET;MITF;MTOR;NFE2L2;NKX3-1;NTRK1;PBRM1;PGR;PIK3CB;PIK3R2;RAF1;SMO;STAT3
0	KEGG	KEGG: Immune system	15	2.3952465198730107e-08	15	19.74	76	B cell receptor signaling pathway | T cell receptor signaling pathway | Chemokine signaling pathway | Fc epsilon RI signaling pathway | Fc gamma R-mediated phagocytosis | C-type lectin receptor signaling pathway | Th17 cell differentiation | Platelet activation | Natural killer cell mediated cytotoxicity | NOD-like receptor signaling pathway | Neutrophil extracellular trap formation | Toll-like receptor signaling pathway | Leukocyte transendothelial migration | Th1 and Th2 cell differentiation | IL-17 signaling pathway	BIRC3;CARD11;CTNNB1;FYN;GSK3B;INPPL1;JAK1;JUN;MTOR;PIK3CB;PIK3CG;PIK3R2;RAF1;STAT3;TP53BP1
0	KEGG	KEGG: Endocrine system	13	5.027892014569988e-08	16	21.05	76	Insulin signaling pathway | Prolactin signaling pathway | Growth hormone synthesis, secretion and action | Thyroid hormone signaling pathway | Estrogen signaling pathway | Melanogenesis | Regulation of lipolysis in adipocytes | Progesterone-mediated oocyte maturation | Relaxin signaling pathway | GnRH secretion | Adipocytokine signaling pathway | Oxytocin signaling pathway | GnRH signaling pathway	CTNNB1;ESR1;GSK3B;INPPL1;INSR;IRS2;JUN;KIT;MITF;MTOR;PGR;PIK3CB;PIK3CG;PIK3R2;RAF1;STAT3
0	KEGG	KEGG: Infectious disease: viral	12	1.6837200792562546e-10	16	21.05	76	Kaposi sarcoma-associated herpesvirus infection | Human T-cell leukemia virus 1 infection | Human cytomegalovirus infection | Hepatitis C | Human papillomavirus infection | Measles | Human immunodeficiency virus 1 infection | Hepatitis B | Influenza A | Epstein-Barr virus infection | Coronavirus disease | Herpes simplex virus 1 infection	ATM;ATR;BIRC3;CTNNB1;GSK3B;JAK1;JUN;MTOR;PIK3C3;PIK3CB;PIK3CG;PIK3R2;RAF1;STAT3;TCF3;XPO1
